Simulation Time,Event Type,Vehicle ID,Message Size
3098.73,PseudonymMessage,,488
3099.63,PseudonymMessage,,488
3100.56,PseudonymMessage,,488
3100.73,PseudonymMessage,,488
3101.63,PseudonymMessage,,488
3102.56,PseudonymMessage,,488
3102.73,PseudonymMessage,,488
3104.73,PseudonymMessage,,488
3107.39,PseudonymMessage,,488
3109.39,PseudonymMessage,,488
3116.27,PseudonymMessage,,488
3116.91,PseudonymMessage,,488
3117.81,PseudonymMessage,,488
3118.91,PseudonymMessage,,488
3119.25,PseudonymMessage,,488
3119.81,PseudonymMessage,,488
3134.16,PseudonymMessage,,488
3134.21,PseudonymMessage,,488
3135.44,PseudonymMessage,,488
3136.21,PseudonymMessage,,488
3137.17,PseudonymMessage,,488
3137.44,PseudonymMessage,,488
3152.51,PseudonymMessage,,488
3152.56,PseudonymMessage,,488
3154.51,PseudonymMessage,,488
3156.24,PseudonymMessage,,488
3157.63,PseudonymMessage,,488
3158.24,PseudonymMessage,,488
3170,PseudonymMessage,,488
3170.04,PseudonymMessage,,488
3171.15,PseudonymMessage,,488
3173.15,PseudonymMessage,,488
3180.14,PseudonymMessage,,488
3188.14,PseudonymMessage,,488
3189.59,PseudonymMessage,,488
3191.8,PseudonymMessage,,488
3192.94,PseudonymMessage,,488
3193.8,PseudonymMessage,,488
3194.94,PseudonymMessage,,488
3206.66,PseudonymMessage,,488
3207.78,PseudonymMessage,,488
3208.66,PseudonymMessage,,488
3209.78,PseudonymMessage,,488
3210.66,PseudonymMessage,,488
3211.28,PseudonymMessage,,488
3211.78,PseudonymMessage,,488
3212.28,PseudonymMessage,,488
3213.28,PseudonymMessage,,488
3213.78,PseudonymMessage,,488
3215.78,PseudonymMessage,,488
3217.78,PseudonymMessage,,488
3224.16,PseudonymMessage,,488
3224.54,PseudonymMessage,,488
3226.16,PseudonymMessage,,488
3227.48,PseudonymMessage,,488
3228.16,PseudonymMessage,,488
3230,PseudonymMessage,,488
3232,PseudonymMessage,,488
3234,PseudonymMessage,,488
3242.53,PseudonymMessage,,488
3242.99,PseudonymMessage,,488
3243.02,PseudonymMessage,,488
3243.58,PseudonymMessage,,488
3244.53,PseudonymMessage,,488
3245.02,PseudonymMessage,,488
3245.58,PseudonymMessage,,488
3246.53,PseudonymMessage,,488
3260.83,PseudonymMessage,,488
3261.8,PseudonymMessage,,488
3261.86,PseudonymMessage,,488
3263.48,PseudonymMessage,,488
3278,PseudonymMessage,,488
3278.44,PseudonymMessage,,488
3280,PseudonymMessage,,488
3280.44,PseudonymMessage,,488
3281.56,PseudonymMessage,,488
3283.56,PseudonymMessage,,488
3285.73,PseudonymMessage,,488
3287.73,PseudonymMessage,,488
3289.73,PseudonymMessage,,488
3296.74,PseudonymMessage,,488
3297.27,PseudonymMessage,,488
3298.73,PseudonymMessage,,488
3298.74,PseudonymMessage,,488
3299.91,PseudonymMessage,,488
3300.73,PseudonymMessage,,488
3300.74,PseudonymMessage,,488
3301.91,PseudonymMessage,,488
3302.74,PseudonymMessage,,488
3303.91,PseudonymMessage,,488
3314.44,PseudonymMessage,,488
3314.73,PseudonymMessage,,488
3315.16,PseudonymMessage,,488
3316.44,PseudonymMessage,,488
3317.16,PseudonymMessage,,488
3317.21,PseudonymMessage,,488
3332.55,PseudonymMessage,,488
3333.56,PseudonymMessage,,488
3335.51,PseudonymMessage,,488
3337.51,PseudonymMessage,,488
3337.88,PseudonymMessage,,488
3339.51,PseudonymMessage,,488
3341.51,PseudonymMessage,,488
3343.51,PseudonymMessage,,488
3350.51,PseudonymMessage,,488
3351,PseudonymMessage,,488
3351.04,PseudonymMessage,,488
3352.51,PseudonymMessage,,488
3353,PseudonymMessage,,488
3353.04,PseudonymMessage,,488
3355.04,PseudonymMessage,,488
3356.91,PseudonymMessage,,488
3358.91,PseudonymMessage,,488
3360.91,PseudonymMessage,,488
3362.91,PseudonymMessage,,488
3368.12,PseudonymMessage,,488
3368.35,PseudonymMessage,,488
3369.14,PseudonymMessage,,488
3370.35,PseudonymMessage,,488
3371.14,PseudonymMessage,,488
3373.14,PseudonymMessage,,488
3373.94,PseudonymMessage,,488
3375.14,PseudonymMessage,,488
3375.94,PseudonymMessage,,488
3377.14,PseudonymMessage,,488
3386.21,PseudonymMessage,,488
3386.82,PseudonymMessage,,488
3388.21,PseudonymMessage,,488
3388.82,PseudonymMessage,,488
3390.21,PseudonymMessage,,488
3390.82,PseudonymMessage,,488
3391.66,PseudonymMessage,,488
3393.66,PseudonymMessage,,488
3394.28,PseudonymMessage,,488
3395.66,PseudonymMessage,,488
3396.28,PseudonymMessage,,488
3404.78,PseudonymMessage,,488
3404.86,PseudonymMessage,,488
3405.54,PseudonymMessage,,488
3406.86,PseudonymMessage,,488
3407.54,PseudonymMessage,,488
3408.86,PseudonymMessage,,488
3409.16,PseudonymMessage,,488
3411.16,PseudonymMessage,,488
3422.82,PseudonymMessage,,488
3422.86,PseudonymMessage,,488
3423.99,PseudonymMessage,,488
3424.82,PseudonymMessage,,488
3425.53,PseudonymMessage,,488
3425.99,PseudonymMessage,,488
3426.82,PseudonymMessage,,488
3427.53,PseudonymMessage,,488
3427.99,PseudonymMessage,,488
3428.82,PseudonymMessage,,488
3430.82,PseudonymMessage,,488
3440.43,PseudonymMessage,,488
3440.5,PseudonymMessage,,488
3441.83,PseudonymMessage,,488
3442.8,PseudonymMessage,,488
3458.91,PseudonymMessage,,488
3460.91,PseudonymMessage,,488
3461,PseudonymMessage,,488
3461.44,PseudonymMessage,,488
3462.23,PseudonymMessage,,488
3462.91,PseudonymMessage,,488
3464.91,PseudonymMessage,,488
3466.91,PseudonymMessage,,488
3476.47,PseudonymMessage,,488
3478.47,PseudonymMessage,,488
3479.73,PseudonymMessage,,488
3481.01,PseudonymMessage,,488
3481.73,PseudonymMessage,,488
3483.74,PseudonymMessage,,488
3494.03,PseudonymMessage,,488
3494.31,PseudonymMessage,,488
3495.44,PseudonymMessage,,488
3495.73,PseudonymMessage,,488
3496.03,PseudonymMessage,,488
3496.31,PseudonymMessage,,488
3498.31,PseudonymMessage,,488
3512.48,PseudonymMessage,,488
3513.55,PseudonymMessage,,488
3514.48,PseudonymMessage,,488
3515.55,PseudonymMessage,,488
3517.32,PseudonymMessage,,488
3518.88,PseudonymMessage,,488
3519.32,PseudonymMessage,,488
3520.88,PseudonymMessage,,488
3521.32,PseudonymMessage,,488
3533.51,PseudonymMessage,,488
3535.51,PseudonymMessage,,488
3536.44,PseudonymMessage,,488
3538.37,PseudonymMessage,,488
3538.44,PseudonymMessage,,488
3540.37,PseudonymMessage,,488
3540.44,PseudonymMessage,,488
3542.37,PseudonymMessage,,488
3543.91,PseudonymMessage,,488
3544.37,PseudonymMessage,,488
3548.77,PseudonymMessage,,488
3549.12,PseudonymMessage,,488
3549.35,PseudonymMessage,,488
3550.77,PseudonymMessage,,488
3552.16,PseudonymMessage,,488
3566.88,PseudonymMessage,,488
3569.74,PseudonymMessage,,488
3571.21,PseudonymMessage,,488
3571.74,PseudonymMessage,,488
3571.82,PseudonymMessage,,488
3573.74,PseudonymMessage,,488
3573.82,PseudonymMessage,,488
3575.82,PseudonymMessage,,488
3584.24,PseudonymMessage,,488
3584.36,PseudonymMessage,,488
3585.78,PseudonymMessage,,488
3586.24,PseudonymMessage,,488
3586.36,PseudonymMessage,,488
3587.86,PseudonymMessage,,488
3588.36,PseudonymMessage,,488
3589.86,PseudonymMessage,,488
2.60292,EnrollmentRequest,,264
2.71535,EnrollmentRequest,,264
20.5375,EnrollmentRequest,,264
20.5822,EnrollmentRequest,,264
38.0963,EnrollmentRequest,,264
38.8381,EnrollmentRequest,,264
40.8381,EnrollmentRequest,,264
56.2902,EnrollmentRequest,,264
56.6603,EnrollmentRequest,,264
58.2902,EnrollmentRequest,,264
74.4539,EnrollmentRequest,,264
74.6796,EnrollmentRequest,,264
76.4539,EnrollmentRequest,,264
76.6796,EnrollmentRequest,,264
78.6796,EnrollmentRequest,,264
92.3594,EnrollmentRequest,,264
92.3997,EnrollmentRequest,,264
94.3594,EnrollmentRequest,,264
94.3997,EnrollmentRequest,,264
96.3997,EnrollmentRequest,,264
98.3997,EnrollmentRequest,,264
100.4,EnrollmentRequest,,264
102.4,EnrollmentRequest,,264
110.012,EnrollmentRequest,,264
110.116,EnrollmentRequest,,264
128.097,EnrollmentRequest,,264
128.791,EnrollmentRequest,,264
130.097,EnrollmentRequest,,264
146.081,EnrollmentRequest,,264
146.223,EnrollmentRequest,,264
148.223,EnrollmentRequest,,264
150.223,EnrollmentRequest,,264
164.359,EnrollmentRequest,,264
164.761,EnrollmentRequest,,264
166.359,EnrollmentRequest,,264
182.311,EnrollmentRequest,,264
182.791,EnrollmentRequest,,264
183.603,EnrollmentRequest,,264
183.715,EnrollmentRequest,,264
184.311,EnrollmentRequest,,264
185.603,EnrollmentRequest,,264
185.715,EnrollmentRequest,,264
186.311,EnrollmentRequest,,264
187.715,EnrollmentRequest,,264
188.311,EnrollmentRequest,,264
190.311,EnrollmentRequest,,264
192.311,EnrollmentRequest,,264
200.46,EnrollmentRequest,,264
200.574,EnrollmentRequest,,264
201.538,EnrollmentRequest,,264
201.582,EnrollmentRequest,,264
202.46,EnrollmentRequest,,264
202.574,EnrollmentRequest,,264
203.538,EnrollmentRequest,,264
204.574,EnrollmentRequest,,264
206.574,EnrollmentRequest,,264
218.248,EnrollmentRequest,,264
218.675,EnrollmentRequest,,264
219.096,EnrollmentRequest,,264
219.838,EnrollmentRequest,,264
220.248,EnrollmentRequest,,264
220.675,EnrollmentRequest,,264
221.838,EnrollmentRequest,,264
236.325,EnrollmentRequest,,264
236.453,EnrollmentRequest,,264
237.66,EnrollmentRequest,,264
238.453,EnrollmentRequest,,264
239.29,EnrollmentRequest,,264
239.66,EnrollmentRequest,,264
254.063,EnrollmentRequest,,264
254.839,EnrollmentRequest,,264
256.839,EnrollmentRequest,,264
257.454,EnrollmentRequest,,264
259.454,EnrollmentRequest,,264
259.68,EnrollmentRequest,,264
261.68,EnrollmentRequest,,264
272.484,EnrollmentRequest,,264
273.36,EnrollmentRequest,,264
273.801,EnrollmentRequest,,264
275.36,EnrollmentRequest,,264
275.801,EnrollmentRequest,,264
277.801,EnrollmentRequest,,264
279.801,EnrollmentRequest,,264
281.4,EnrollmentRequest,,264
281.801,EnrollmentRequest,,264
290.371,EnrollmentRequest,,264
290.485,EnrollmentRequest,,264
291.012,EnrollmentRequest,,264
291.116,EnrollmentRequest,,264
292.485,EnrollmentRequest,,264
293.012,EnrollmentRequest,,264
293.116,EnrollmentRequest,,264
294.485,EnrollmentRequest,,264
295.012,EnrollmentRequest,,264
296.485,EnrollmentRequest,,264
308.932,EnrollmentRequest,,264
309,EnrollmentRequest,,264
309.097,EnrollmentRequest,,264
309.791,EnrollmentRequest,,264
310.932,EnrollmentRequest,,264
311,EnrollmentRequest,,264
311.097,EnrollmentRequest,,264
311.791,EnrollmentRequest,,264
312.932,EnrollmentRequest,,264
313.791,EnrollmentRequest,,264
315.791,EnrollmentRequest,,264
317.791,EnrollmentRequest,,264
319.791,EnrollmentRequest,,264
321.791,EnrollmentRequest,,264
323.791,EnrollmentRequest,,264
325.791,EnrollmentRequest,,264
326.34,EnrollmentRequest,,264
326.489,EnrollmentRequest,,264
327.081,EnrollmentRequest,,264
328.489,EnrollmentRequest,,264
330.489,EnrollmentRequest,,264
331.223,EnrollmentRequest,,264
344.092,EnrollmentRequest,,264
345.761,EnrollmentRequest,,264
346.092,EnrollmentRequest,,264
347.293,EnrollmentRequest,,264
347.359,EnrollmentRequest,,264
349.293,EnrollmentRequest,,264
362.339,EnrollmentRequest,,264
363.791,EnrollmentRequest,,264
366.592,EnrollmentRequest,,264
368.592,EnrollmentRequest,,264
373.311,EnrollmentRequest,,264
380.817,EnrollmentRequest,,264
382.817,EnrollmentRequest,,264
383.46,EnrollmentRequest,,264
384.366,EnrollmentRequest,,264
384.817,EnrollmentRequest,,264
385.46,EnrollmentRequest,,264
385.574,EnrollmentRequest,,264
386.366,EnrollmentRequest,,264
387.574,EnrollmentRequest,,264
398.12,EnrollmentRequest,,264
399.248,EnrollmentRequest,,264
399.675,EnrollmentRequest,,264
399.972,EnrollmentRequest,,264
400.12,EnrollmentRequest,,264
401.675,EnrollmentRequest,,264
402.12,EnrollmentRequest,,264
403.675,EnrollmentRequest,,264
404.12,EnrollmentRequest,,264
416.9,EnrollmentRequest,,264
417.101,EnrollmentRequest,,264
417.325,EnrollmentRequest,,264
418.9,EnrollmentRequest,,264
419.101,EnrollmentRequest,,264
419.325,EnrollmentRequest,,264
419.453,EnrollmentRequest,,264
420.9,EnrollmentRequest,,264
421.325,EnrollmentRequest,,264
421.453,EnrollmentRequest,,264
422.9,EnrollmentRequest,,264
423.453,EnrollmentRequest,,264
425.453,EnrollmentRequest,,264
427.453,EnrollmentRequest,,264
429.453,EnrollmentRequest,,264
434.868,EnrollmentRequest,,264
435.063,EnrollmentRequest,,264
436.169,EnrollmentRequest,,264
436.868,EnrollmentRequest,,264
437.063,EnrollmentRequest,,264
437.838,EnrollmentRequest,,264
438.169,EnrollmentRequest,,264
438.868,EnrollmentRequest,,264
439.063,EnrollmentRequest,,264
439.838,EnrollmentRequest,,264
441.063,EnrollmentRequest,,264
441.838,EnrollmentRequest,,264
452.293,EnrollmentRequest,,264
452.895,EnrollmentRequest,,264
453.484,EnrollmentRequest,,264
454.293,EnrollmentRequest,,264
455.484,EnrollmentRequest,,264
457.484,EnrollmentRequest,,264
462.801,EnrollmentRequest,,264
470.337,EnrollmentRequest,,264
470.79,EnrollmentRequest,,264
471.371,EnrollmentRequest,,264
472.337,EnrollmentRequest,,264
473.371,EnrollmentRequest,,264
474.337,EnrollmentRequest,,264
475.371,EnrollmentRequest,,264
475.485,EnrollmentRequest,,264
477.485,EnrollmentRequest,,264
488.655,EnrollmentRequest,,264
488.912,EnrollmentRequest,,264
490.655,EnrollmentRequest,,264
491,EnrollmentRequest,,264
493.932,EnrollmentRequest,,264
495.932,EnrollmentRequest,,264
497.932,EnrollmentRequest,,264
506.037,EnrollmentRequest,,264
506.235,EnrollmentRequest,,264
507.34,EnrollmentRequest,,264
509.489,EnrollmentRequest,,264
511.489,EnrollmentRequest,,264
525.092,EnrollmentRequest,,264
527.806,EnrollmentRequest,,264
528.293,EnrollmentRequest,,264
530.293,EnrollmentRequest,,264
530.403,EnrollmentRequest,,264
532.293,EnrollmentRequest,,264
532.403,EnrollmentRequest,,264
534.293,EnrollmentRequest,,264
536.293,EnrollmentRequest,,264
542.605,EnrollmentRequest,,264
543.339,EnrollmentRequest,,264
544.974,EnrollmentRequest,,264
545.339,EnrollmentRequest,,264
546.974,EnrollmentRequest,,264
547.339,EnrollmentRequest,,264
548.974,EnrollmentRequest,,264
549.592,EnrollmentRequest,,264
562.214,EnrollmentRequest,,264
563.97,EnrollmentRequest,,264
565.817,EnrollmentRequest,,264
567.366,EnrollmentRequest,,264
567.817,EnrollmentRequest,,264
578.389,EnrollmentRequest,,264
578.594,EnrollmentRequest,,264
580.389,EnrollmentRequest,,264
580.972,EnrollmentRequest,,264
582.389,EnrollmentRequest,,264
584.389,EnrollmentRequest,,264
585.12,EnrollmentRequest,,264
596.129,EnrollmentRequest,,264
596.483,EnrollmentRequest,,264
598.101,EnrollmentRequest,,264
598.129,EnrollmentRequest,,264
598.483,EnrollmentRequest,,264
600.101,EnrollmentRequest,,264
600.483,EnrollmentRequest,,264
602.483,EnrollmentRequest,,264
603.9,EnrollmentRequest,,264
605.9,EnrollmentRequest,,264
614.001,EnrollmentRequest,,264
614.737,EnrollmentRequest,,264
616.737,EnrollmentRequest,,264
617.868,EnrollmentRequest,,264
618.737,EnrollmentRequest,,264
619.169,EnrollmentRequest,,264
619.868,EnrollmentRequest,,264
620.737,EnrollmentRequest,,264
632.045,EnrollmentRequest,,264
633.895,EnrollmentRequest,,264
635.293,EnrollmentRequest,,264
635.895,EnrollmentRequest,,264
637.293,EnrollmentRequest,,264
637.895,EnrollmentRequest,,264
638.094,EnrollmentRequest,,264
639.293,EnrollmentRequest,,264
639.895,EnrollmentRequest,,264
641.895,EnrollmentRequest,,264
650.407,EnrollmentRequest,,264
650.849,EnrollmentRequest,,264
651.79,EnrollmentRequest,,264
652.849,EnrollmentRequest,,264
653.337,EnrollmentRequest,,264
653.79,EnrollmentRequest,,264
655.79,EnrollmentRequest,,264
657.79,EnrollmentRequest,,264
659.79,EnrollmentRequest,,264
661.79,EnrollmentRequest,,264
663.79,EnrollmentRequest,,264
668.46,EnrollmentRequest,,264
669.655,EnrollmentRequest,,264
669.912,EnrollmentRequest,,264
670.46,EnrollmentRequest,,264
671.655,EnrollmentRequest,,264
671.912,EnrollmentRequest,,264
672.298,EnrollmentRequest,,264
673.655,EnrollmentRequest,,264
673.912,EnrollmentRequest,,264
674.298,EnrollmentRequest,,264
675.655,EnrollmentRequest,,264
677.655,EnrollmentRequest,,264
679.655,EnrollmentRequest,,264
686.162,EnrollmentRequest,,264
686.942,EnrollmentRequest,,264
687.037,EnrollmentRequest,,264
687.235,EnrollmentRequest,,264
688.162,EnrollmentRequest,,264
689.235,EnrollmentRequest,,264
691.235,EnrollmentRequest,,264
704.273,EnrollmentRequest,,264
704.534,EnrollmentRequest,,264
706.273,EnrollmentRequest,,264
708.806,EnrollmentRequest,,264
711.403,EnrollmentRequest,,264
722.203,EnrollmentRequest,,264
723.605,EnrollmentRequest,,264
725.605,EnrollmentRequest,,264
727.605,EnrollmentRequest,,264
729.605,EnrollmentRequest,,264
729.974,EnrollmentRequest,,264
731.974,EnrollmentRequest,,264
732.457,EnrollmentRequest,,264
733.974,EnrollmentRequest,,264
743.214,EnrollmentRequest,,264
743.965,EnrollmentRequest,,264
744.97,EnrollmentRequest,,264
750.139,EnrollmentRequest,,264
752.139,EnrollmentRequest,,264
758.229,EnrollmentRequest,,264
758.35,EnrollmentRequest,,264
759.594,EnrollmentRequest,,264
760.35,EnrollmentRequest,,264
765.389,EnrollmentRequest,,264
767.389,EnrollmentRequest,,264
769.389,EnrollmentRequest,,264
771.389,EnrollmentRequest,,264
776.497,EnrollmentRequest,,264
776.642,EnrollmentRequest,,264
777.129,EnrollmentRequest,,264
778.642,EnrollmentRequest,,264
779.129,EnrollmentRequest,,264
781.483,EnrollmentRequest,,264
794.017,EnrollmentRequest,,264
794.673,EnrollmentRequest,,264
795.001,EnrollmentRequest,,264
796.673,EnrollmentRequest,,264
801.737,EnrollmentRequest,,264
812.303,EnrollmentRequest,,264
813.045,EnrollmentRequest,,264
814.285,EnrollmentRequest,,264
816.285,EnrollmentRequest,,264
819.094,EnrollmentRequest,,264
830.188,EnrollmentRequest,,264
830.663,EnrollmentRequest,,264
831.407,EnrollmentRequest,,264
831.849,EnrollmentRequest,,264
832.188,EnrollmentRequest,,264
833.407,EnrollmentRequest,,264
833.849,EnrollmentRequest,,264
848.364,EnrollmentRequest,,264
850.687,EnrollmentRequest,,264
851.46,EnrollmentRequest,,264
853.298,EnrollmentRequest,,264
866.784,EnrollmentRequest,,264
867.162,EnrollmentRequest,,264
867.942,EnrollmentRequest,,264
868.784,EnrollmentRequest,,264
869.942,EnrollmentRequest,,264
871.766,EnrollmentRequest,,264
871.942,EnrollmentRequest,,264
873.942,EnrollmentRequest,,264
884.434,EnrollmentRequest,,264
884.442,EnrollmentRequest,,264
885.273,EnrollmentRequest,,264
885.534,EnrollmentRequest,,264
886.434,EnrollmentRequest,,264
886.442,EnrollmentRequest,,264
887.534,EnrollmentRequest,,264
888.434,EnrollmentRequest,,264
902.222,EnrollmentRequest,,264
902.811,EnrollmentRequest,,264
903.203,EnrollmentRequest,,264
904.222,EnrollmentRequest,,264
913.457,EnrollmentRequest,,264
915.457,EnrollmentRequest,,264
917.457,EnrollmentRequest,,264
920.024,EnrollmentRequest,,264
923.773,EnrollmentRequest,,264
924.965,EnrollmentRequest,,264
925.773,EnrollmentRequest,,264
927.773,EnrollmentRequest,,264
931.139,EnrollmentRequest,,264
938.867,EnrollmentRequest,,264
939.229,EnrollmentRequest,,264
939.953,EnrollmentRequest,,264
941.229,EnrollmentRequest,,264
941.35,EnrollmentRequest,,264
941.953,EnrollmentRequest,,264
943.35,EnrollmentRequest,,264
943.953,EnrollmentRequest,,264
945.35,EnrollmentRequest,,264
956.025,EnrollmentRequest,,264
956.579,EnrollmentRequest,,264
957.497,EnrollmentRequest,,264
958.579,EnrollmentRequest,,264
959.497,EnrollmentRequest,,264
959.642,EnrollmentRequest,,264
960.579,EnrollmentRequest,,264
961.497,EnrollmentRequest,,264
962.579,EnrollmentRequest,,264
974.177,EnrollmentRequest,,264
974.481,EnrollmentRequest,,264
975.017,EnrollmentRequest,,264
975.673,EnrollmentRequest,,264
992.85,EnrollmentRequest,,264
992.9,EnrollmentRequest,,264
993.303,EnrollmentRequest,,264
994.9,EnrollmentRequest,,264
995.285,EnrollmentRequest,,264
995.303,EnrollmentRequest,,264
996.9,EnrollmentRequest,,264
997.303,EnrollmentRequest,,264
1010.76,EnrollmentRequest,,264
1010.78,EnrollmentRequest,,264
1011.66,EnrollmentRequest,,264
1012.76,EnrollmentRequest,,264
1012.78,EnrollmentRequest,,264
1013.19,EnrollmentRequest,,264
1013.66,EnrollmentRequest,,264
1014.76,EnrollmentRequest,,264
1015.19,EnrollmentRequest,,264
1015.66,EnrollmentRequest,,264
1017.19,EnrollmentRequest,,264
1017.66,EnrollmentRequest,,264
1019.66,EnrollmentRequest,,264
1021.66,EnrollmentRequest,,264
1023.66,EnrollmentRequest,,264
1025.66,EnrollmentRequest,,264
1027.66,EnrollmentRequest,,264
1028.16,EnrollmentRequest,,264
1029.36,EnrollmentRequest,,264
